ID	gene.symbol.x	uniprot.id	chebi.identifier	chebi.name	edge_db	row	gene.symbol.y	analyte1	column	analyte2	cor	p	n	p_adj	edge	chebi.name.child	chebi.id.child	identifier.rank	length.child	chebi.id.ancestor	length.ancestor	chebi.name.ancestor	edge_ancestor2	database
2.A.3.8.18	SLC3A2	P08195	CHEBI:29987	glutamate(2-)	SLC3A2_CHEBI:29987	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.3.8.5	SLC3A2	P10852	CHEBI:29987	glutamate(2-)	SLC3A2_CHEBI:29987	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.1.44.1	SLC43A1	O75387	CHEBI:6255	L-isoleucine	SLC43A1_CHEBI:6255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.1.44.1	SLC43A1	O75387	CHEBI:6321	L-valine	SLC43A1_CHEBI:6321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.1.44.1	SLC43A1	O75387	CHEBI:6260	L-leucine	SLC43A1_CHEBI:6260	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.1.44.1	SLC43A1	O75387	CHEBI:6282	L-phenylalanine	SLC43A1_CHEBI:6282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.1.44.2	SLC43A2	Q8N370	CHEBI:6255	L-isoleucine	SLC43A2_CHEBI:6255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.1.44.2	SLC43A2	Q8N370	CHEBI:6321	L-valine	SLC43A2_CHEBI:6321	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.1.44.2	SLC43A2	Q8N370	CHEBI:6260	L-leucine	SLC43A2_CHEBI:6260	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.1.44.2	SLC43A2	Q8N370	CHEBI:6282	L-phenylalanine	SLC43A2_CHEBI:6282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.2.4.8	SLC45A3	Q96JT2	CHEBI:9314	sucrose	SLC45A3_CHEBI:9314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.66.1.14	SLC47A1	Q96FL8	CHEBI:3910	creatinine	SLC47A1_CHEBI:3910	sp|Q8K0H1|S47A1_MOUSE	SLC47A1	protein	Creatinine	metabolite	-0.293465914835581	1.435641928762e-4	163	0.0121272581878315	SLC47A1_Creatinine	creatinine	CHEBI:3910	secondary	100	CHEBI:3910	100	creatinine	SLC47A1_Creatinine_CHEBI:3910	TCDB
2.A.31.1.1	SLC4A1	P02730	CHEBI:25696	organic anion	SLC4A1_CHEBI:25696	sp|P04919|B3AT_MOUSE	SLC4A1	protein	glycerol-3-phosphate	metabolite	0.316032298390675	3.96333412027161e-5	163	0.00512190005826506	SLC4A1_glycerol-3-phosphate	sn-glycerol 3-phosphate(2−)	CHEBI:57597	primary	20	CHEBI:25696	10	organic anion	SLC4A1_glycerol-3-phosphate_CHEBI:25696	TCDB
2.A.21.3.1	SLC5A1	P13866	CHEBI:5182	fucose	SLC5A1_CHEBI:5182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.21.3.1	SLC5A1	P13866	CHEBI:4167	D-glucopyranose	SLC5A1_CHEBI:4167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.21.3.1	SLC5A1	P13866	CHEBI:4139	D-galactopyranose	SLC5A1_CHEBI:4139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.22.3.1	SLC6A12	P48065	CHEBI:1786	gamma-aminobutyric acid	SLC6A12_CHEBI:1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.22.3.1	SLC6A12	P48065	CHEBI:9029	sarcosine	SLC6A12_CHEBI:9029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.22.3.1	SLC6A12	P48065	CHEBI:5460	glycine	SLC6A12_CHEBI:5460	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.22.3.1	SLC6A12	P48065	CHEBI:26271	proline	SLC6A12_CHEBI:26271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.22.3.10	SLC6A13	Q9NSD5	CHEBI:1786	gamma-aminobutyric acid	SLC6A13_CHEBI:1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.22.3.8	SLC6A13	P31649	CHEBI:16244	4-(trimethylammonio)butanoate	SLC6A13_CHEBI:16244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.22.3.8	SLC6A13	P31649	CHEBI:9406	taurine	SLC6A13_CHEBI:9406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.22.3.3	SLC6A6	P31641	CHEBI:16865	gamma-aminobutyric acid	SLC6A6_CHEBI:16865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.22.3.3	SLC6A6	P31641	CHEBI:9406	taurine	SLC6A6_CHEBI:9406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.22.2.12	SLC6A9	P48067	CHEBI:5460	glycine	SLC6A9_CHEBI:5460	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.3.3.2	SLC7A2	P18581	CHEBI:25094	lysine	SLC7A2_CHEBI:25094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.3.3.2	SLC7A2	P18581	CHEBI:7784	ornithine	SLC7A2_CHEBI:7784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.3.8.20	SLC7A8	Q9UHI5	CHEBI:16857	L-threonine	SLC7A8_CHEBI:16857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.3.8.20	SLC7A8	Q9UHI5	CHEBI:17191	L-isoleucine	SLC7A8_CHEBI:17191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.3.8.20	SLC7A8	Q9UHI5	CHEBI:5460	glycine	SLC7A8_CHEBI:5460	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.3.8.20	SLC7A8	Q9UHI5	CHEBI:22653	asparagine	SLC7A8_CHEBI:22653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.3.8.20	SLC7A8	Q9UHI5	CHEBI:26271	proline	SLC7A8_CHEBI:26271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.3.8.20	SLC7A8	Q9UHI5	CHEBI:25017	leucine	SLC7A8_CHEBI:25017	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.3.8.20	SLC7A8	Q9UHI5	CHEBI:27266	valine	SLC7A8_CHEBI:27266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.60.1.19	SLCO2A1	Q92959	CHEBI:24996	lactate	SLCO2A1_CHEBI:24996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
2.A.60.1.19	SLCO2A1	Q92959	CHEBI:25696	organic anion	SLCO2A1_CHEBI:25696	sp|Q9EPT5|SO2A1_MOUSE	SLCO2A1	protein	O-Phosphorylethanolamine	metabolite	0.291643594279442	1.5856857573304e-4	163	0.0129446613479585	SLCO2A1_O-Phosphorylethanolamine	O-phosphonatoethanaminium(1−)	CHEBI:58190	primary	20	CHEBI:25696	10	organic anion	SLCO2A1_O-Phosphorylethanolamine_CHEBI:25696	TCDB
2.A.60.1.20	SLCO2B1	O94956	CHEBI:29987	glutamate(2-)	SLCO2B1_CHEBI:29987	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TCDB
